version 2
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 2512 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x9d0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/awt/event/WindowEvent <init> (Ljava/awt/Window;ILjava/awt/Window;)V 2 0 1 0 -1
ciMethod java/awt/event/WindowEvent getWindow ()Ljava/awt/Window; 4 0 2 0 -1
ciMethod java/awt/event/WindowEvent getOppositeWindow ()Ljava/awt/Window; 2 0 1 0 -1
ciMethod java/awt/event/FocusEvent <init> (Ljava/awt/Component;IZLjava/awt/Component;Ljava/awt/event/FocusEvent$Cause;)V 4 0 2 0 -1
ciMethod java/awt/event/FocusEvent isTemporary ()Z 2 0 1 0 -1
ciMethod java/awt/event/FocusEvent getOppositeComponent ()Ljava/awt/Component; 4 0 2 0 -1
ciMethod java/awt/event/FocusEvent getCause ()Ljava/awt/event/FocusEvent$Cause; 0 0 1 0 -1
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;)V 2 1291 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x50b 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/awt/Component getParent ()Ljava/awt/Container; 1 144 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x90 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/awt/SunToolkit targetToAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 1 912 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x10007 0x390 0x20 0x0 0x70002 0x390 0xc0007 0x2ad 0x90 0xe3 0x130005 0x0 0x0 0x1a47c97acb0 0xe3 0x0 0x0 0x180104 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 13 java/util/Collections$SynchronizedMap methods 0
ciMethodData sun/awt/SunToolkit getAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 1 912 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 63 0x10004 0xffffffffffffff1d 0x0 0x1a47c97bbc0 0x2ad 0x0 0x0 0x40007 0xe3 0xa0 0x2ad 0x70002 0x2ad 0xb0004 0x0 0x0 0x1a47c97bbc0 0x2ad 0x0 0x0 0xe0005 0x0 0x0 0x1a47c97bc68 0x2ad 0x0 0x0 0x150004 0xffffffffffffff1d 0x0 0x0 0x0 0x0 0x0 0x180007 0xe3 0xa0 0x0 0x1b0002 0x0 0x1f0004 0x0 0x0 0x0 0x0 0x0 0x0 0x220005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 3 3 quiztime/login 16 quiztime/login 23 java/awt/Component$1 methods 0
ciMethodData java/util/Collections$SynchronizedMap get (Ljava/lang/Object;)Ljava/lang/Object; 1 227 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0xc0005 0x0 0x0 0x1a47c97c198 0xe3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 sun/awt/WeakIdentityHashMap methods 0
ciMethodData java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager (Lsun/awt/AppContext;)Ljava/awt/KeyboardFocusManager; 1 808 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x30005 0x328 0x0 0x0 0x0 0x0 0x0 0x60004 0x0 0x0 0x1a47c9be830 0x328 0x0 0x0 0xb0007 0x328 0x68 0x0 0x120002 0x0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 10 java/awt/DefaultKeyboardFocusManager methods 0
ciMethodData java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager ()Ljava/awt/KeyboardFocusManager; 1 808 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x2 0x328 0x30002 0x328 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/awt/Component isEnabled ()Z 1 105 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10005 0x69 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/KeyboardFocusManager checkKFMSecurity ()V 1 17 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10002 0x11 0x40007 0x11 0x30 0x0 0x70002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/KeyboardFocusManager checkReplaceKFMPermission ()V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x2 0x0 0x50007 0x0 0x88 0x0 0xb0007 0x0 0x30 0x0 0x150002 0x0 0x1f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/awt/KeyboardFocusManager getGlobalFocusOwner ()Ljava/awt/Component; 1 4 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x4 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData sun/util/logging/PlatformLogger finer (Ljava/lang/String;[Ljava/lang/Object;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x90005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/awt/event/ComponentEvent getComponent ()Ljava/awt/Component; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x40004 0x0 0x0 0x0 0x0 0x0 0x0 0x70007 0x0 0x70 0x0 0xe0004 0x0 0x0 0x0 0x0 0x0 0x0 0x110003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/event/FocusEvent getOppositeComponent ()Ljava/awt/Component; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x40007 0x0 0x20 0x0 0xd0002 0x0 0x100002 0x0 0x130007 0x0 0x38 0x0 0x1a0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/event/FocusEvent <init> (Ljava/awt/Component;IZLjava/awt/Component;Ljava/awt/event/FocusEvent$Cause;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x30002 0x0 0x80007 0x0 0x30 0x0 0x110002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x6 0x0 0x0 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/awt/DefaultKeyboardFocusManager dispatchEvent (Ljava/awt/AWTEvent;)Z 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 1490 0x60005 0x0 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x138 0x0 0xd0004 0x0 0x0 0x0 0x0 0x0 0x0 0x100007 0x0 0x78 0x0 0x140004 0x0 0x0 0x0 0x0 0x0 0x0 0x170007 0x0 0x88 0x0 0x1e000a 0x0 0x3 0x0 0x0 0x0 0x230005 0x0 0x0 0x0 0x0 0x0 0x0 0x270005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a0008 0x14 0x0 0x2b68 0x0 0xb90 0x0 0x2138 0x0 0xb0 0x0 0x2368 0x0 0x2b30 0x0 0x2b30 0x0 0x2b30 0x0 0xe58 0x0 0x1ac0 0x7e0004 0x0 0x0 0x0 0x0 0x0 0x0 0x810005 0x0 0x0 0x0 0x0 0x0 0x0 0x840007 0x0 0x38 0x0 0x870003 0x0 0x2a28 0x8b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x900005 0x0 0x0 0x0 0x0 0x0 0x0 0x950005 0x0 0x0 0x0 0x0 0x0 0x0 0x9d0007 0x0 0x38 0x0 0xa00003 0x0 0x2948 0xa50005 0x0 0x0 0x0 0x0 0x0 0x0 0xa80007 0x0 0xd0 0x0 0xad0005 0x0 0x0 0x0 0x0 0x0 0x0 0xb00007 0x0 0x78 0x0 0xb50005 0x0 0x0 0x0 0x0 0x0 0x0 0xb80007 0x0 0x70 0x0 0xbd0005 0x0 0x0 0x0 0x0 0x0 0x0 0xc00003 0x0 0x27f0 0xc40007 0x0 0xd0 0x0 0xd20002 0x0 0xd50002 0x0 0xdc0007 0x0 0x90 0x0 0xe10005 0x0 0x0 0x0 0x0 0x0 0x0 0xe60005 0x0 0x0 0x0 0x0 0x0 0x0 0xec0005 0x0 0x0 0x0 0x0 0x0 0x0 0xf20005 0x0 0x0 0x0 0x0 0x0 0x0 0xfb0007 0x0 0xe8 0x0 0x10b0002 0x0 0x10e0002 0x0 0x1150005 0x0 0x0 0x0 0x0 0x0 0x0 0x1180007 0x0 0x70 0x0 0x11d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1200003 0x0 0x25c8 0x1260005 0x0 0x0 0x0 0x0 0x0 0x0 0x12c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x12f0007 0x0 0x70 0x0 0x1340005 0x0 0x0 0x0 0x0 0x0 0x0 0x1370003 0x0 0x24e8 0x13e0007 0x0 0x3e8 0x0 0x1430002 0x0 0x14c0007 0x0 0x58 0x0 0x1550007 0x0 0x38 0x0 0x1590003 0x0 0x18 0x1610007 0x0 0xe8 0x0 0x1660005 0x0 0x0 0x0 0x0 0x0 0x0 0x1690007 0x0 0x90 0x0 0x16e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1730005 0x0 0x0 0x0 0x0 0x0 0x0 0x1840005 0x0 0x0 0x0 0x0 0x0 0x0 0x18c0003 0x0 0x18 0x19d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a00007 0x0 0xc8 0x0 0x1b10004 0x0 0x0 0x0 0x0 0x0 0x0 0x1b60004 0x0 0x0 0x0 0x0 0x0 0x0 0x1b70005 0x0 0x0 0x0 0x0 0x0 0x0 0x1bc0007 0x0 0xb0 0x0 0x1c30007 0x0 0x58 0x0 0x1ca0007 0x0 0x38 0x0 0x1d00003 0x0 0x18 0x1d60005 0x0 0x0 0x0 0x0 0x0 0x0 0x1dc0007 0x0 0x78 0x0 0x1e30007 0x0 0x58 0x0 0x1eb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f80005 0x0 0x0 0x0 0x0 0x0 0x0 0x1fb0004 0x0 0x0 0x0 0x0 0x0 0x0 0x2030005 0x0 0x0 0x0 0x0 0x0 0x0 0x2060007 0x0 0x30 0x0 0x2140002 0x0 0x21c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2210004 0x0 0x0 0x0 0x0 0x0 0x0 0x2260005 0x0 0x0 0x0 0x0 0x0 0x0 0x22b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2330007 0x0 0x38 0x0 0x2360003 0x0 0x1f10 0x23a0007 0x0 0x108 0x0 0x2480002 0x0 0x24b0002 0x0 0x2520007 0x0 0x58 0x0 0x2570005 0x0 0x0 0x0 0x0 0x0 0x0 0x25b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x25e0007 0x0 0x38 0x0 0x2610003 0x0 0x1e08 0x2670005 0x0 0x0 0x0 0x0 0x0 0x0 0x26d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2700007 0x0 0x38 0x0 0x2730003 0x0 0x1d60 0x27a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2840004 0x0 0x0 0x0 0x0 0x0 0x0 0x2890005 0x0 0x0 0x0 0x0 0x0 0x0 0x28e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2960007 0x0 0x138 0x0 0x29f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2a20007 0x0 0x90 0x0 0x2b20004 0x0 0x0 0x0 0x0 0x0 0x0 0x2b30005 0x0 0x0 0x0 0x0 0x0 0x0 0x2bc0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2bf0003 0x0 0x1b48 0x2c30007 0x0 0x198 0x0 0x2d00005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d60005 0x0 0x0 0x0 0x0 0x0 0x0 0x2d90002 0x0 0x2dc0002 0x0 0x2e30007 0x0 0xe8 0x0 0x2e80005 0x0 0x0 0x0 0x0 0x0 0x0 0x2ec0005 0x0 0x0 0x0 0x0 0x0 0x0 0x2ef0007 0x0 0x58 0x0 0x2f40005 0x0 0x0 0x0 0x0 0x0 0x0 0x2f90002 0x0 0x2ff0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3060007 0x0 0x108 0x0 0x30d0007 0x0 0xe8 0x0 0x31d0002 0x0 0x3200002 0x0 0x3270005 0x0 0x0 0x0 0x0 0x0 0x0 0x32a0007 0x0 0x70 0x0 0x3330005 0x0 0x0 0x0 0x0 0x0 0x0 0x3360003 0x0 0x1860 0x33b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x33e0007 0x0 0x160 0x0 0x3430005 0x0 0x0 0x0 0x0 0x0 0x0 0x3460007 0x0 0x108 0x0 0x34b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x34e0007 0x0 0x1e8 0x0 0x3520005 0x0 0x0 0x0 0x0 0x0 0x0 0x3580005 0x0 0x0 0x0 0x0 0x0 0x0 0x35b0007 0x0 0x158 0x0 0x3640005 0x0 0x0 0x0 0x0 0x0 0x0 0x3670002 0x0 0x36a0007 0x0 0x1668 0x0 0x36f0007 0x0 0x70 0x0 0x3760005 0x0 0x0 0x0 0x0 0x0 0x0 0x3790003 0x0 0x50 0x3800005 0x0 0x0 0x0 0x0 0x0 0x0 0x3860002 0x0 0x3890003 0x0 0x1590 0x38f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3950005 0x0 0x0 0x0 0x0 0x0 0x0 0x3980007 0x0 0xd8 0x0 0x3a10005 0x0 0x0 0x0 0x0 0x0 0x0 0x3a40002 0x0 0x3a70007 0x0 0x14a0 0x0 0x3ae0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b10003 0x0 0x1448 0x3b50005 0x0 0x0 0x0 0x0 0x0 0x0 0x3b80007 0x0 0x168 0x0 0x3be0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c40005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c70007 0x0 0xd8 0x0 0x3d00005 0x0 0x0 0x0 0x0 0x0 0x0 0x3d30002 0x0 0x3d60007 0x0 0x1300 0x0 0x3dd0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3e00003 0x0 0x12a8 0x3e60002 0x0 0x3e90005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f00005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f30004 0x0 0x0 0x0 0x0 0x0 0x0 0x3fa0007 0x0 0xf8 0x0 0x4000005 0x0 0x0 0x0 0x0 0x0 0x0 0x4030007 0x0 0xa0 0x0 0x4100005 0x0 0x0 0x0 0x0 0x0 0x0 0x4160005 0x0 0x0 0x0 0x0 0x0 0x0 0x4190002 0x0 0x4260005 0x0 0x0 0x0 0x0 0x0 0x0 0x42b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x4300005 0x0 0x0 0x0 0x0 0x0 0x0 0x4350007 0x0 0x100 0x0 0x43e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4410007 0x0 0xfe0 0x0 0x4510004 0x0 0x0 0x0 0x0 0x0 0x0 0x4520005 0x0 0x0 0x0 0x0 0x0 0x0 0x4550003 0x0 0xf50 0x45a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x45d0007 0x0 0x100 0x0 0x4660005 0x0 0x0 0x0 0x0 0x0 0x0 0x4690007 0x0 0xea8 0x0 0x4790004 0x0 0x0 0x0 0x0 0x0 0x0 0x47a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x47d0003 0x0 0xe18 0x4820005 0x0 0x0 0x0 0x0 0x0 0x0 0x4860005 0x0 0x0 0x0 0x0 0x0 0x0 0x4890007 0x0 0x70 0x0 0x48f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4930003 0x0 0xd38 0x4970005 0x0 0x0 0x0 0x0 0x0 0x0 0x49a0007 0x0 0x100 0x0 0x49f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a30005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a60007 0x0 0x100 0x0 0x4ac0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4b00003 0x0 0xc00 0x4b40005 0x0 0x0 0x0 0x0 0x0 0x0 0x4bb0007 0x0 0x58 0x0 0x4c10005 0x0 0x0 0x0 0x0 0x0 0x0 0x4c70005 0x0 0x0 0x0 0x0 0x0 0x0 0x4cc0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d10005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d40007 0x0 0x48 0x0 0x4dc0002 0x0 0x4df0003 0x0 0x18 0x4eb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4f00004 0x0 0x0 0x0 0x0 0x0 0x0 0x4f50005 0x0 0x0 0x0 0x0 0x0 0x0 0x4fa0007 0x0 0x38 0x0 0x4fd0003 0x0 0x9a0 0x5020005 0x0 0x0 0x0 0x0 0x0 0x0 0x5050007 0x0 0x38 0x0 0x5080003 0x0 0x930 0x50d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5110005 0x0 0x0 0x0 0x0 0x0 0x0 0x5140007 0x0 0x38 0x0 0x5170003 0x0 0x888 0x51c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5220005 0x0 0x0 0x0 0x0 0x0 0x0 0x5280004 0x0 0x0 0x0 0x0 0x0 0x0 0x52b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x52e0007 0x0 0x38 0x0 0x5310003 0x0 0x770 0x5350004 0x0 0x0 0x0 0x0 0x0 0x0 0x53a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x53f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5450005 0x0 0x0 0x0 0x0 0x0 0x0 0x54b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5560005 0x0 0x0 0x0 0x0 0x0 0x0 0x5590007 0x0 0x138 0x0 0x56a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x56e0004 0x0 0x0 0x0 0x0 0x0 0x0 0x5730004 0x0 0x0 0x0 0x0 0x0 0x0 0x5780004 0x0 0x0 0x0 0x0 0x0 0x0 0x5790005 0x0 0x0 0x0 0x0 0x0 0x0 0x57d0007 0x0 0x38 0x0 0x5800003 0x0 0x4b0 0x5870007 0x0 0x78 0x0 0x58e0007 0x0 0x58 0x0 0x5940007 0x0 0x38 0x0 0x5970003 0x0 0x438 0x59b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5a20007 0x0 0x110 0x0 0x5aa0007 0x0 0xb0 0x0 0x5af0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5b60007 0x0 0x58 0x0 0x5bb0005 0x0 0x0 0x0 0x0 0x0 0x0 0x5c20007 0x0 0x20 0x0 0x5da0002 0x0 0x5dd0002 0x0 0x5e30005 0x0 0x0 0x0 0x0 0x0 0x0 0x5e70005 0x0 0x0 0x0 0x0 0x0 0x0 0x5ea0007 0x0 0x70 0x0 0x5f10005 0x0 0x0 0x0 0x0 0x0 0x0 0x5f50003 0x0 0x210 0x5fa0005 0x0 0x0 0x0 0x0 0x0 0x0 0x6000007 0x0 0x48 0x0 0x6080002 0x0 0x60b0003 0x0 0x18 0x6170005 0x0 0x0 0x0 0x0 0x0 0x0 0x61d0007 0x0 0x140 0x0 0x6220007 0x0 0x120 0x0 0x6310002 0x0 0x6340002 0x0 0x6390005 0x0 0x0 0x0 0x0 0x0 0x0 0x63c0007 0x0 0xa8 0x0 0x6430005 0x0 0x0 0x0 0x0 0x0 0x0 0x6470003 0x0 0x50 0x64d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData sun/util/logging/PlatformLogger fine (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x90004 0x0 0x0 0x0 0x0 0x0 0x0 0xc0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/awt/KeyboardFocusManager getGlobalActiveWindow ()Ljava/awt/Window; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/event/WindowEvent getWindow ()Ljava/awt/Window; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x40004 0x0 0x0 0x0 0x0 0x0 0x0 0x70007 0x0 0x70 0x0 0xe0004 0x0 0x0 0x0 0x0 0x0 0x0 0x110003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/awt/event/WindowEvent <init> (Ljava/awt/Window;ILjava/awt/Window;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x60002 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
